,count,mean,std,min,25%,50%,75%,max
"IC50, mM",1001.0,222.80515588131445,402.16973442860075,0.003516693745,12.51539592,46.58518346,224.9759276,4128.529377
"CC50, mM",1001.0,589.110728106674,642.8675083286196,0.7008079125,99.9990355,411.0393423,894.0891765,4538.976189
SI,1001.0,72.50882294964325,684.4827387530574,0.01148926946,1.433333333,3.846153846,16.56666667,15620.6
MaxAbsEStateIndex,1001.0,10.831637053162838,3.3075051746843767,2.321942215,9.252350246,12.17923611,13.16784297,15.93346262
MaxEStateIndex,1001.0,10.831637053162838,3.3075051746843767,2.321942215,9.252350246,12.17923611,13.16784297,15.93346262
MinAbsEStateIndex,1001.0,0.1806806639060918,0.16870990609543257,3.92101285e-05,0.05107344944,0.1246064815,0.2910200407,1.374614198
MinEStateIndex,1001.0,-0.9672371195401588,1.5880357300282941,-6.992795611,-1.334487198,-0.4194850718,0.06175384573,1.374614198
qed,1001.0,0.5804121321737064,0.21223048289908245,0.05956677725,0.4428420317,0.6349805823,0.7424827782,0.9472648368
SPS,1001.0,29.487988623683318,12.742749187194404,9.416666667,18.48648649,29.29032258,38.75,60.27272727
MolWt,1001.0,348.26223376623375,126.94636964875876,110.156,264.321,315.457,409.283,904.777
HeavyAtomMolWt,1001.0,324.4690029970031,121.6941344992888,100.076,244.212,293.183,385.258,856.393
ExactMolWt,1001.0,347.94060577842157,126.8078911031913,110.0731649,264.1361591,315.2198292,408.1660773,904.248467
NumValenceElectrons,1001.0,132.1158841158841,46.70180464867025,42.0,102.0,120.0,152.0,350.0
NumRadicalElectrons,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MaxPartialCharge,998.0,0.235749362523495,0.1294289280005949,-0.01670603382,0.118380272375,0.250660773,0.3356925214,0.5725963035
MinPartialCharge,998.0,-0.4074364851044188,0.07597368596908698,-0.7440357687,-0.4778802682,-0.3935668431,-0.354483956775,-0.08500690779
MaxAbsPartialCharge,998.0,0.41574107590884773,0.07195066474379067,0.08500690779,0.3613902874,0.4260555705,0.4778802682,0.7440357687
MinAbsPartialCharge,998.0,0.22753371007257317,0.1196408417552129,0.002020121761,0.116848650875,0.250660773,0.3308900501,0.5073870916
FpDensityMorgan1,1001.0,1.1431631801573425,0.24108037787416706,0.2222222222,1.0,1.153846154,1.333333333,1.75
FpDensityMorgan2,1001.0,1.8246154899582419,0.3206125279291916,0.3777777778,1.634146341,1.88,2.05,2.625
FpDensityMorgan3,1001.0,2.4187384829738265,0.3962903667249957,0.5777777778,2.243902439,2.5,2.689655172,3.266666667
BCUT2D_MWHI,998.0,23.19662069486974,14.52901368222054,14.51394603,16.3669671225,16.56409061,32.09204731,126.9127045
BCUT2D_MWLOW,998.0,9.792566972843886,0.4612837451595841,0.9312611556,9.6891243095,9.715411274000001,9.980762172,10.70889853
BCUT2D_CHGHI,998.0,2.472203796507014,0.16211339263176508,1.83445985,2.3798079894999997,2.5058148055,2.5910349135,2.822293479
BCUT2D_CHGLO,998.0,-2.347064035956914,0.16887341256598368,-2.721859422,-2.4760958835,-2.358527145,-2.23568531575,-1.713605351
BCUT2D_LOGPHI,998.0,2.4731157692735475,0.15711052249607443,1.932099261,2.3571226285,2.485134824,2.612531452,2.791427335
BCUT2D_LOGPLOW,998.0,-2.403494268293587,0.17703554578759395,-2.785711742,-2.529163585,-2.396486083,-2.323521744,-1.64775964
BCUT2D_MRHI,998.0,6.295386475014029,1.0909907577292624,4.652069465,5.771986089,5.938573395500001,6.461007013,14.11196427
BCUT2D_MRLOW,998.0,-0.06948512435372926,0.2495994845202424,-1.080944444,-0.15687812947500002,-0.11381983745,0.0598123062075,1.170323696
AvgIpc,1001.0,2.8164984772177823,0.4322846210353279,1.787472376,2.485521548,2.803971733,3.087200368,3.952628584
BalabanJ,1001.0,1.8535124275355028,0.45470334413289487,2.338383748e-07,1.526648779,1.843942029,2.079064551,3.793184931
BertzCT,1001.0,753.9897554782217,435.91064371090226,113.6254878,418.3688687,660.9137474,963.3121426,2263.926215
Chi0,1001.0,17.66738618787213,6.309870275650408,5.560477932,13.5102254,16.07070333,20.66456146,45.76397309
Chi0n,1001.0,14.524225226312685,5.179047940328606,4.112076558,11.24393949,13.29628549,16.34570074,35.98697602
Chi0v,1001.0,14.854952289162837,5.268820531031498,4.112076558,11.40067052,13.63272132,16.87482917,35.98697602
Chi1,1001.0,11.729249733475523,4.432143496871938,3.860173345,8.788770556,10.43248854,13.87991785,29.80074826
Chi1n,1001.0,8.639560928443556,3.1361903619135423,2.128962148,6.706795679,7.921763718,9.823065302,22.21342603
Chi1v,1001.0,8.937560004463537,3.2292189834589724,2.128962148,6.778143577,8.084748487,10.30429721,22.21342603
Chi2n,1001.0,7.316550597257742,2.744515412109,1.301252823,5.545864648,6.744334995,8.61309675,20.1809383
Chi2v,1001.0,7.65710571094006,2.8368870113791083,1.301252823,5.635693997,7.252305837,9.0364174,20.1809383
Chi3n,1001.0,5.6213442003901095,2.46437469289868,0.7499892623,4.085604198,5.131109214,6.657554841,16.47663883
Chi3v,1001.0,5.9075352821233755,2.5366677692420407,0.7499892623,4.181162399,5.543492526,6.959298832,16.47663883
Chi4n,1001.0,4.164902998396304,1.9381372552836935,0.4151148164,2.954154834,3.857711656,4.871045501,12.47991601
Chi4v,1001.0,4.403451635742258,2.02060110728863,0.4151148164,3.08039437,4.079445889,5.188948618,12.47991601
HallKierAlpha,1001.0,-1.8904926242588411,1.3821812224627845,-6.52,-2.85,-1.56,-0.79,0.27
Ipc,1001.0,48317027937.35746,1255969026844.7466,107.1071907,18858.34686,112366.7334,4399307.313,39517808516076.0
Kappa1,1001.0,17.019802823352645,6.370724528564548,4.539508533,12.76714469,15.66457063,19.49442898,46.90862385
Kappa2,1001.0,6.377423463924075,3.004727278511135,1.335791643,4.372750407,5.66979219,7.531720684,20.37497653
Kappa3,1001.0,3.0874471947521474,1.7223440012680578,0.4449852549,2.001770597,2.668913835,3.720410566,12.66625545
LabuteASA,1001.0,146.68456024696303,52.53954626738589,46.23426924,112.4369336,132.5158072,171.5426704,353.3287129
PEOE_VSA1,1001.0,12.629592089814187,11.593324308365274,0.0,5.316788604,9.843390349,14.95356129,118.9099655
PEOE_VSA10,1001.0,8.063287477256743,12.609103740977826,0.0,0.0,5.687386275,11.5086767,107.9237975
PEOE_VSA11,1001.0,4.993286998995005,8.940833328276126,0.0,0.0,0.0,5.783244946,47.41391288
PEOE_VSA12,1001.0,3.410458301318681,5.462959945846854,0.0,0.0,0.0,5.907179729,29.50786752
PEOE_VSA13,1001.0,1.181450684918082,2.62456006888481,0.0,0.0,0.0,0.0,17.72153919
PEOE_VSA14,1001.0,3.3769691472107892,7.282044781355862,0.0,0.0,0.0,5.969305288,113.5609012
PEOE_VSA2,1001.0,5.973663008075924,5.865968772047061,0.0,0.0,4.794537184,9.589074368,34.19237674
PEOE_VSA3,1001.0,2.982899476008991,4.960531790918357,0.0,0.0,0.0,4.794537184,43.45766301
PEOE_VSA4,1001.0,2.9472250217912084,6.723448414054572,0.0,0.0,0.0,0.0,44.61241724
PEOE_VSA5,1001.0,1.7607983893446557,4.393850766841147,0.0,0.0,0.0,0.0,23.5237699
PEOE_VSA6,1001.0,26.41111214393107,20.628517537230827,0.0,12.13273414,22.67357176,37.81602063,128.8952115
PEOE_VSA7,1001.0,41.51923390572128,21.817573103007852,0.0,30.18337432,38.06389019,51.36657298,161.0620799
PEOE_VSA8,1001.0,16.487636321414584,10.803304700952229,0.0,6.9237372,17.01604277,23.17268204,52.28225237
PEOE_VSA9,1001.0,14.762790945550451,12.528709819694834,0.0,5.693927995,12.29426824,19.75852033,65.44756406
SMR_VSA1,1001.0,15.691692624054944,13.480123834855632,0.0,4.923311049,14.2338054,23.10676742,118.9099655
SMR_VSA10,1001.0,15.11711697905095,13.228922892764935,0.0,5.711685003,11.68099029,22.88892045,68.41102359
SMR_VSA2,1001.0,0.05866699525574426,0.5569234378796398,0.0,0.0,0.0,0.0,5.531128999
SMR_VSA3,1001.0,5.313152028623376,6.6713469653903426,0.0,0.0,4.899909731,9.799819462,59.05785306
SMR_VSA4,1001.0,11.774170938076923,12.229722937115048,0.0,0.0,5.917906046,17.75371814,57.35673079
SMR_VSA5,1001.0,41.65212773687114,29.59405832362729,0.0,19.27633423,40.03367647,57.52580482,174.368015
SMR_VSA6,1001.0,13.465830609304698,16.22913089748532,0.0,0.0,7.109797541,18.40630142,104.7161025
SMR_VSA7,1001.0,37.69774753366334,31.718965441608674,0.0,11.64912464,34.88945568,64.71837545,132.9596845
SMR_VSA8,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMR_VSA9,1001.0,5.729898466888112,10.966151125860138,0.0,0.0,0.0,5.749511833,57.49511833
SlogP_VSA1,1001.0,6.065979072004995,6.173510512886727,0.0,0.0,5.316788604,10.16565335,33.15804068
SlogP_VSA10,1001.0,4.587806916713286,7.215094293639797,0.0,0.0,0.0,5.687386275,39.79709308
SlogP_VSA11,1001.0,3.7697366970629367,8.446913051357303,0.0,0.0,0.0,5.749511833,57.49511833
SlogP_VSA12,1001.0,4.073472960043956,7.9467084872594915,0.0,0.0,0.0,7.595762327,45.87545154
SlogP_VSA2,1001.0,33.07172819980919,23.792695156583193,0.0,15.99629974,27.95261381,45.35328287,213.1381595
SlogP_VSA3,1001.0,8.223230738064935,7.7200166660338825,0.0,4.736862954,6.176298517,12.35259703,43.55373224
SlogP_VSA4,1001.0,11.940199696236764,10.984787658076247,0.0,0.0,11.33289652,16.74788698,52.25532326
SlogP_VSA5,1001.0,39.59158788949051,26.637007656183943,0.0,21.48489166,40.03367647,50.41904091,184.0770997
SlogP_VSA6,1001.0,30.841584480348654,25.177451024019472,0.0,9.984809465,28.54751715,48.53093655,126.6988944
SlogP_VSA7,1001.0,0.3043326586713287,1.3867276268902797,0.0,0.0,0.0,0.0,19.64103406
SlogP_VSA8,1001.0,4.030744602782218,7.185775901114376,0.0,0.0,0.0,6.076020107,45.04248837
SlogP_VSA9,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TPSA,1001.0,61.400769230769235,45.74383052289885,0.0,29.46,49.74,83.76,407.5
EState_VSA1,1001.0,12.458049041359644,18.756581951053956,0.0,0.0,5.601050811,18.1151125,187.44609
EState_VSA10,1001.0,10.178518060128871,10.623811560914268,0.0,4.390415048,5.106527395,15.00759197,81.39244811
EState_VSA11,1001.0,0.14035292859740262,0.951586613158012,0.0,0.0,0.0,0.0,13.17124514
EState_VSA2,1001.0,13.308795804117883,12.266365997585238,0.0,5.563451492,11.41827165,18.1180308,69.22962718
EState_VSA3,1001.0,16.326400217717282,13.879925433127056,0.0,5.917906046,12.18106904,22.24922865,93.26355832
EState_VSA4,1001.0,20.243248193677324,13.797201400264969,0.0,11.13655602,17.75371814,26.30327674,96.56019391
EState_VSA5,1001.0,19.070139737487516,22.472165649127366,0.0,5.563451492,12.68290207,25.68328649,270.3271233
EState_VSA6,1001.0,11.490364752298701,13.644982746099274,0.0,0.0,6.21460058,19.05647134,62.23559325
EState_VSA7,1001.0,13.950830031073925,19.916864723101018,0.0,0.0,4.899909731,24.26546827,126.8524278
EState_VSA8,1001.0,20.442216143450548,19.27447299189771,0.0,5.316788604,17.46882882,30.98790993,150.9526138
EState_VSA9,1001.0,8.891489001965034,8.483777508886577,0.0,4.417150937,5.733667477,13.89087684,56.60703602
VSA_EState1,1001.0,14.649795600472228,18.076362327176135,0.0,0.8164351852,6.484837963,21.08649046,122.5916428
VSA_EState10,1001.0,1.0046780989069928,2.2271315829683456,0.0,0.0,0.0,0.0,15.55344066
VSA_EState2,1001.0,14.663051657030717,13.527633787110565,-0.5935307356,3.91272534,12.48303949,22.74401313,67.30338233
VSA_EState3,1001.0,9.163199256782796,15.192732920643884,-1.258308637,0.0,3.861868236,11.99928952,156.3594603
VSA_EState4,1001.0,2.1695359264942113,2.905047557726166,-4.582644085,0.1882003831,1.951819951,4.150555556,12.35843304
VSA_EState5,1001.0,0.024619359609607806,2.5638201584344302,-20.30265377,-0.8361022403,0.6347623772,1.439940004,6.583783246
VSA_EState6,1001.0,6.545156781081518,7.01988109478826,-2.073617725,0.0,5.42554015,10.50268626,32.81208415
VSA_EState7,1001.0,3.231763269414855,5.33695117938755,-33.08638966,0.08513455845,3.614416028,5.888194444,33.92327548
VSA_EState8,1001.0,5.4081338497709215,5.7138505300487505,-2.21072217,1.302283613,4.237487258,7.611475813,36.98275053
VSA_EState9,1001.0,0.5644551448549451,1.68408084984044,-7.681287462,0.0,0.0,0.0,10.18361802
FractionCSP3,1001.0,0.5425185648360539,0.3105841965607916,0.0,0.2777777778,0.5555555556,0.8571428571,1.0
HeavyAtomCount,1001.0,24.652347652347654,9.069124377965988,8.0,19.0,22.0,29.0,63.0
NHOHCount,1001.0,1.3176823176823176,1.704399314414619,0.0,0.0,1.0,2.0,15.0
NOCount,1001.0,4.687312687312687,3.203299684876342,0.0,2.0,4.0,6.0,25.0
NumAliphaticCarbocycles,1001.0,1.2267732267732268,1.4551709444331542,0.0,0.0,1.0,2.0,7.0
NumAliphaticHeterocycles,1001.0,0.8621378621378621,1.0396994878208918,0.0,0.0,1.0,2.0,6.0
NumAliphaticRings,1001.0,2.088911088911089,1.3605465494009799,0.0,1.0,2.0,3.0,7.0
NumAromaticCarbocycles,1001.0,0.961038961038961,0.9967349293972392,0.0,0.0,1.0,2.0,4.0
NumAromaticHeterocycles,1001.0,0.5124875124875125,0.7253233114231928,0.0,0.0,0.0,1.0,5.0
NumAromaticRings,1001.0,1.4735264735264735,1.3933945785557122,0.0,0.0,1.0,2.0,7.0
NumHAcceptors,1001.0,4.338661338661339,3.206274131479373,0.0,2.0,4.0,5.0,25.0
NumHDonors,1001.0,1.1818181818181819,1.5889962526416137,0.0,0.0,1.0,2.0,15.0
NumHeteroatoms,1001.0,5.588411588411589,3.5128941877639264,0.0,3.0,5.0,7.0,25.0
NumRotatableBonds,1001.0,3.838161838161838,3.262787491974035,0.0,2.0,3.0,5.0,28.0
NumSaturatedCarbocycles,1001.0,0.965034965034965,1.367397609978979,0.0,0.0,0.0,2.0,6.0
NumSaturatedHeterocycles,1001.0,0.5274725274725275,0.7959236806971542,0.0,0.0,0.0,1.0,6.0
NumSaturatedRings,1001.0,1.4925074925074926,1.359482918684088,0.0,0.0,1.0,2.0,7.0
RingCount,1001.0,3.5624375624375624,1.5749119506650688,0.0,2.0,3.0,4.0,9.0
MolLogP,1001.0,3.4373268731268727,2.14270589107346,-5.7507,2.4492,3.4236,4.5278,12.8222
MolMR,1001.0,94.18904055944057,34.43281775060434,28.0885,72.0084,85.6435,109.3685,236.2534
fr_Al_COO,1001.0,0.055944055944055944,0.22992853860957074,0.0,0.0,0.0,0.0,1.0
fr_Al_OH,1001.0,0.4035964035964036,1.0406474200934015,0.0,0.0,0.0,0.0,12.0
fr_Al_OH_noTert,1001.0,0.3106893106893107,0.9961805179663094,0.0,0.0,0.0,0.0,12.0
fr_ArN,1001.0,0.014985014985014986,0.12951920620211033,0.0,0.0,0.0,0.0,2.0
fr_Ar_COO,1001.0,0.000999000999000999,0.0316069770620507,0.0,0.0,0.0,0.0,1.0
fr_Ar_N,1001.0,0.5934065934065934,1.2607602799566948,0.0,0.0,0.0,1.0,12.0
fr_Ar_NH,1001.0,0.03596403596403597,0.18629357129352242,0.0,0.0,0.0,0.0,1.0
fr_Ar_OH,1001.0,0.18981018981018982,0.7667698898209709,0.0,0.0,0.0,0.0,8.0
fr_COO,1001.0,0.056943056943056944,0.23184961883567065,0.0,0.0,0.0,0.0,1.0
fr_COO2,1001.0,0.056943056943056944,0.23184961883567065,0.0,0.0,0.0,0.0,1.0
fr_C_O,1001.0,0.8131868131868132,1.0080009593576458,0.0,0.0,1.0,1.0,5.0
fr_C_O_noCOO,1001.0,0.7562437562437563,0.9233219787936798,0.0,0.0,1.0,1.0,5.0
fr_C_S,1001.0,0.04295704295704296,0.20286164534688944,0.0,0.0,0.0,0.0,1.0
fr_HOCCN,1001.0,0.000999000999000999,0.031606977062050706,0.0,0.0,0.0,0.0,1.0
fr_Imine,1001.0,0.16483516483516483,0.4402297102674896,0.0,0.0,0.0,0.0,2.0
fr_NH0,1001.0,1.3086913086913088,1.6375635516261302,0.0,0.0,1.0,2.0,12.0
fr_NH1,1001.0,0.3886113886113886,0.6031833633565914,0.0,0.0,0.0,1.0,3.0
fr_NH2,1001.0,0.13386613386613386,0.343601423253656,0.0,0.0,0.0,0.0,2.0
fr_N_O,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_Ndealkylation1,1001.0,0.07392607392607392,0.3041865719085419,0.0,0.0,0.0,0.0,2.0
fr_Ndealkylation2,1001.0,0.08191808191808192,0.29203204838290825,0.0,0.0,0.0,0.0,2.0
fr_Nhpyrrole,1001.0,0.03596403596403597,0.18629357129352242,0.0,0.0,0.0,0.0,1.0
fr_SH,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_aldehyde,1001.0,0.002997002997002997,0.054690117855138984,0.0,0.0,0.0,0.0,1.0
fr_alkyl_carbamate,1001.0,0.011988011988011988,0.10888592129446238,0.0,0.0,0.0,0.0,1.0
fr_alkyl_halide,1001.0,0.3946053946053946,1.0941347582134795,0.0,0.0,0.0,0.0,9.0
fr_allylic_oxid,1001.0,0.33466533466533466,0.7955420245889672,0.0,0.0,0.0,0.0,8.0
fr_amide,1001.0,0.34065934065934067,0.7005962923361534,0.0,0.0,0.0,0.0,4.0
fr_amidine,1001.0,0.007992007992007992,0.08908458865630989,0.0,0.0,0.0,0.0,1.0
fr_aniline,1001.0,0.2987012987012987,0.6585501588249081,0.0,0.0,0.0,0.0,4.0
fr_aryl_methyl,1001.0,0.16383616383616384,0.42323854872975486,0.0,0.0,0.0,0.0,3.0
fr_azide,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_azo,1001.0,0.006993006993006993,0.08337295095562439,0.0,0.0,0.0,0.0,1.0
fr_barbitur,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_benzene,1001.0,0.961038961038961,0.9967349293972392,0.0,0.0,1.0,2.0,4.0
fr_benzodiazepine,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_bicyclic,1001.0,1.4545454545454546,1.4311470288484751,0.0,0.0,1.0,2.0,7.0
fr_diazo,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_dihydropyridine,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_epoxide,1001.0,0.004995004995004995,0.08351661496387995,0.0,0.0,0.0,0.0,2.0
fr_ester,1001.0,0.21978021978021978,0.477125090147596,0.0,0.0,0.0,0.0,4.0
fr_ether,1001.0,1.0129870129870129,1.4123849223321412,0.0,0.0,1.0,1.0,8.0
fr_furan,1001.0,0.04895104895104895,0.23366942162251056,0.0,0.0,0.0,0.0,2.0
fr_guanido,1001.0,0.003996003996003996,0.06311906197034288,0.0,0.0,0.0,0.0,1.0
fr_halogen,1001.0,0.6343656343656343,1.2562554764767484,0.0,0.0,0.0,1.0,9.0
fr_hdrzine,1001.0,0.002997002997002997,0.05469011785513899,0.0,0.0,0.0,0.0,1.0
fr_hdrzone,1001.0,0.06593406593406594,0.25228624942384725,0.0,0.0,0.0,0.0,2.0
fr_imidazole,1001.0,0.05194805194805195,0.22203310856424388,0.0,0.0,0.0,0.0,1.0
fr_imide,1001.0,0.026973026973026972,0.16208555849219963,0.0,0.0,0.0,0.0,1.0
fr_isocyan,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_isothiocyan,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_ketone,1001.0,0.1918081918081918,0.5071221028241889,0.0,0.0,0.0,0.0,3.0
fr_ketone_Topliss,1001.0,0.11288711288711288,0.4150225972688189,0.0,0.0,0.0,0.0,3.0
fr_lactam,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_lactone,1001.0,0.04495504495504495,0.23016738034965548,0.0,0.0,0.0,0.0,2.0
fr_methoxy,1001.0,0.27172827172827174,0.7294449328701311,0.0,0.0,0.0,0.0,4.0
fr_morpholine,1001.0,0.08291708291708291,0.37164214254828815,0.0,0.0,0.0,0.0,2.0
fr_nitrile,1001.0,0.005994005994005994,0.07722717115132446,0.0,0.0,0.0,0.0,1.0
fr_nitro,1001.0,0.026973026973026972,0.16208555849219963,0.0,0.0,0.0,0.0,1.0
fr_nitro_arom,1001.0,0.011988011988011988,0.10888592129446238,0.0,0.0,0.0,0.0,1.0
fr_nitro_arom_nonortho,1001.0,0.01098901098901099,0.1043030243047673,0.0,0.0,0.0,0.0,1.0
fr_nitroso,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_oxazole,1001.0,0.003996003996003996,0.0631190619703429,0.0,0.0,0.0,0.0,1.0
fr_oxime,1001.0,0.008991008991008992,0.1044944061616741,0.0,0.0,0.0,0.0,2.0
fr_para_hydroxylation,1001.0,0.18081918081918083,0.48194577316512305,0.0,0.0,0.0,0.0,4.0
fr_phenol,1001.0,0.17782217782217782,0.726875266017253,0.0,0.0,0.0,0.0,8.0
fr_phenol_noOrthoHbond,1001.0,0.17782217782217782,0.726875266017253,0.0,0.0,0.0,0.0,8.0
fr_phos_acid,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_phos_ester,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_piperdine,1001.0,0.06493506493506493,0.2697762420585267,0.0,0.0,0.0,0.0,2.0
fr_piperzine,1001.0,0.017982017982017984,0.21834908673114178,0.0,0.0,0.0,0.0,6.0
fr_priamide,1001.0,0.023976023976023976,0.1530508916164013,0.0,0.0,0.0,0.0,1.0
fr_prisulfonamd,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_pyridine,1001.0,0.029970029970029972,0.17058985638337087,0.0,0.0,0.0,0.0,1.0
fr_quatN,1001.0,0.054945054945054944,0.30327878590172114,0.0,0.0,0.0,0.0,4.0
fr_sulfide,1001.0,0.053946053946053944,0.25901141497415336,0.0,0.0,0.0,0.0,2.0
fr_sulfonamd,1001.0,0.011988011988011988,0.10888592129446238,0.0,0.0,0.0,0.0,1.0
fr_sulfone,1001.0,0.008991008991008992,0.09444088584443136,0.0,0.0,0.0,0.0,1.0
fr_term_acetylene,1001.0,0.000999000999000999,0.0316069770620507,0.0,0.0,0.0,0.0,1.0
fr_tetrazole,1001.0,0.000999000999000999,0.0316069770620507,0.0,0.0,0.0,0.0,1.0
fr_thiazole,1001.0,0.05194805194805195,0.22203310856424388,0.0,0.0,0.0,0.0,1.0
fr_thiocyan,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fr_thiophene,1001.0,0.06993006993006994,0.25515660897749665,0.0,0.0,0.0,0.0,1.0
fr_unbrch_alkane,1001.0,0.2047952047952048,1.21532587523552,0.0,0.0,0.0,0.0,20.0
fr_urea,1001.0,0.006993006993006993,0.08337295095562439,0.0,0.0,0.0,0.0,1.0
